charset,Shift_JIS
name,僕のアリス2nd
type,ghost
craftmanw,てにてに
craftmanurl,https://hotpepar.blogspot.jp/
readme,readme.txt
sakura.name,高千穂アリス
kero.name,ありす
sakura.seriko.defaultsurface,0
kero.seriko.defaultsurface,10
balloon.defaultsurface,0
seriko.alignmenttodesktop,free
sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,free
sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0
name.allowoverrid,1
shiori.cache,1
shiori.encoding,0
don't need onmousemove,0
don't need bind,0
don't need seriko talk,0
balloon.dontmove,False
icon,myalice.ico
shiori,satori.dll
install.accept,アリス



